"id","Game","Player","Opponent","Map_Draft","Civ_Draft","Player_Civ","Opp_Civ","Winner","Loser","Map","Time","updated","Winning_Civ","Losing_Civ","Stage"
1,1,"TaToH","Terz","FTHZS","lpIJy","Bohemians","Mongols","TaToH","Terz","Quarry",2024-01-23 19:00:00,"2024-02-09 09:09:47","Bohemians","Mongols","Qualifier"
1,2,"TaToH","Terz","FTHZS","lpIJy","Poles","Georgians","Terz","TaToH","Gold Rush",2024-01-23 19:00:00,"2024-02-09 09:09:47","Georgians","Poles","Qualifier"
1,3,"TaToH","Terz","FTHZS","lpIJy","Hindustanis","Incas","TaToH","Terz","Slopes",2024-01-23 19:00:00,"2024-02-09 09:09:47","Hindustanis","Incas","Qualifier"
2,1,"deaKer","Sora kuma","cMdvB","lhxot","Malay","Incas","deaKer","Sora kuma","Quarry",2024-01-23 23:00:00,"2024-02-09 09:09:47","Malay","Incas","Qualifier"
2,2,"deaKer","Sora kuma","cMdvB","lhxot","Byzantines","Persians","Sora kuma","deaKer","Cross",2024-01-23 23:00:00,"2024-02-09 09:09:47","Persians","Byzantines","Qualifier"
2,3,"deaKer","Sora kuma","cMdvB","lhxot","Mongols","Bohemians","Sora kuma","deaKer","Gold Rush",2024-01-23 23:00:00,"2024-02-09 09:09:47","Bohemians","Mongols","Qualifier"
3,1,"F1Re","Rubenstock","qCIQA","HKvRH","Byzantines","Persians","F1Re","Rubenstock","Islands",2024-01-25 20:00:00,"2024-02-09 09:09:47","Byzantines","Persians","Qualifier"
3,2,"F1Re","Rubenstock","qCIQA","HKvRH","Incas","Celts","F1Re","Rubenstock","Gold Rush",2024-01-25 20:00:00,"2024-02-09 09:09:47","Incas","Celts","Qualifier"
4,1,"DracKeN","TeMo","HJiSc","isgPP","Goths","Saracens","DracKeN","TeMo","Quarry",2024-01-26 15:00:00,"2024-02-09 09:09:47","Goths","Saracens","Qualifier"
4,2,"DracKeN","TeMo","HJiSc","isgPP","Chinese","Khmer","DracKeN","TeMo","Mudflow",2024-01-26 15:00:00,"2024-02-09 09:09:47","Chinese","Khmer","Qualifier"
5,1,"Vivi","Rayz","HpIyI","GxOyP","Bohemians","Cumans","Vivi","Rayz","Quarry",2024-01-24 14:00:00,"2024-02-09 09:09:47","Bohemians","Cumans","Qualifier"
5,2,"Vivi","Rayz","HpIyI","GxOyP","Portuguese","Sicilians","Vivi","Rayz","Islands",2024-01-24 14:00:00,"2024-02-09 09:09:47","Portuguese","Sicilians","Qualifier"
6,1,"Kasva","Target331","IWqeT","cnQGV","Malians","Slavs","Kasva","Target331","Slopes",2024-01-26 11:00:00,"2024-02-09 09:09:47","Malians","Slavs","Qualifier"
6,2,"Kasva","Target331","IWqeT","cnQGV","Saracens","Armenians","Target331","Kasva","Islands",2024-01-26 11:00:00,"2024-02-09 09:09:47","Armenians","Saracens","Qualifier"
